index,name,datatype,source_node,source_property
26,NCP1_2_VFD:O.Stop,BOOL,NCP1_2_VFD_APF,stop_tag_name
27,NCP1_3_BCN1_OIP,DINT,NCP1_3_BCN1,tag_name
28,NCP1_3_BCN2_OIP,DINT,NCP1_3_BCN2,tag_name
29,NCP1_3_JR1_LT_OIP,BOOL,NCP1_3_JR1,lamp_tag_name
30,NCP1_3_JR2_LT_OIP,BOOL,NCP1_3_JR2,lamp_tag_name
31,NCP1_3_VFD:O.ClearFault,BOOL,NCP1_3_VFD_APF,clear_fault_tag_name
32,NCP1_3_VFD:O.CommandedVelocity,REAL,NCP1_3_VFD_APF,commanded_velocity_tag_name
33,NCP1_3_VFD:O.DirectionCmd_0,BOOL,NCP1_3_VFD_APF,direction_cmd_0_tag_name
34,NCP1_3_VFD:O.DirectionCmd_1,BOOL,NCP1_3_VFD_APF,direction_cmd_1_tag_name
35,NCP1_3_VFD:O.DynamicAccelTime,REAL,NCP1_3_VFD_APF,dynamic_accel_time_tag_name
36,NCP1_3_VFD:O.DynamicDecelTime,REAL,NCP1_3_VFD_APF,dynamic_decel_time_tag_name
37,NCP1_3_VFD:O.Start,BOOL,NCP1_3_VFD_APF,start_tag_name
38,NCP1_3_VFD:O.Stop,BOOL,NCP1_3_VFD_APF,stop_tag_name
39,NCP1_4A_VFD:O.ClearFault,BOOL,NCP1_4A_VFD_APF,clear_fault_tag_name
40,NCP1_4A_VFD:O.CommandedVelocity,REAL,NCP1_4A_VFD_APF,commanded_velocity_tag_name
41,NCP1_4A_VFD:O.DirectionCmd_0,BOOL,NCP1_4A_VFD_APF,direction_cmd_0_tag_name
42,NCP1_4A_VFD:O.DirectionCmd_1,BOOL,NCP1_4A_VFD_APF,direction_cmd_1_tag_name
43,NCP1_4A_VFD:O.DynamicAccelTime,REAL,NCP1_4A_VFD_APF,dynamic_accel_time_tag_name
44,NCP1_4A_VFD:O.DynamicDecelTime,REAL,NCP1_4A_VFD_APF,dynamic_decel_time_tag_name
45,NCP1_4A_VFD:O.Start,BOOL,NCP1_4A_VFD_APF,start_tag_name
46,NCP1_4A_VFD:O.Stop,BOOL,NCP1_4A_VFD_APF,stop_tag_name
47,NCP1_4B_VFD:O.ClearFault,BOOL,NCP1_4B_VFD_APF,clear_fault_tag_name
48,NCP1_4B_VFD:O.CommandedVelocity,REAL,NCP1_4B_VFD_APF,commanded_velocity_tag_name
49,NCP1_4B_VFD:O.DirectionCmd_0,BOOL,NCP1_4B_VFD_APF,direction_cmd_0_tag_name
50,NCP1_4B_VFD:O.DirectionCmd_1,BOOL,NCP1_4B_VFD_APF,direction_cmd_1_tag_name
51,NCP1_4B_VFD:O.DynamicAccelTime,REAL,NCP1_4B_VFD_APF,dynamic_accel_time_tag_name
52,NCP1_4B_VFD:O.DynamicDecelTime,REAL,NCP1_4B_VFD_APF,dynamic_decel_time_tag_name
53,NCP1_4B_VFD:O.Start,BOOL,NCP1_4B_VFD_APF,start_tag_name
54,NCP1_4B_VFD:O.Stop,BOOL,NCP1_4B_VFD_APF,stop_tag_name
55,UL17_19_BCN1_OIP,DINT,UL17_19_BCN1,tag_name
56,UL17_19_BCN2_OIP,DINT,UL17_19_BCN2,tag_name
57,UL17_19_S1_LT_OIP,BOOL,UL17_19_S1,lamp_tag_name
58,UL17_19_VFD:O.ClearFault,BOOL,UL17_19_VFD_APF,clear_fault_tag_name
59,UL17_19_VFD:O.CommandedVelocity,REAL,UL17_19_VFD_APF,commanded_velocity_tag_name
60,UL17_19_VFD:O.DirectionCmd_0,BOOL,UL17_19_VFD_APF,direction_cmd_0_tag_name
61,UL17_19_VFD:O.DirectionCmd_1,BOOL,UL17_19_VFD_APF,direction_cmd_1_tag_name
62,UL17_19_VFD:O.DynamicAccelTime,REAL,UL17_19_VFD_APF,dynamic_accel_time_tag_name
63,UL17_19_VFD:O.DynamicDecelTime,REAL,UL17_19_VFD_APF,dynamic_decel_time_tag_name
64,UL17_19_VFD:O.Start,BOOL,UL17_19_VFD_APF,start_tag_name
65,UL17_19_VFD:O.Stop,BOOL,UL17_19_VFD_APF,stop_tag_name
66,UL17_20_VFD:O.ClearFault,BOOL,UL17_20_VFD_APF,clear_fault_tag_name
67,UL17_20_VFD:O.CommandedVelocity,REAL,UL17_20_VFD_APF,commanded_velocity_tag_name
68,UL17_20_VFD:O.DirectionCmd_0,BOOL,UL17_20_VFD_APF,direction_cmd_0_tag_name
69,UL17_20_VFD:O.DirectionCmd_1,BOOL,UL17_20_VFD_APF,direction_cmd_1_tag_name
70,UL17_20_VFD:O.DynamicAccelTime,REAL,UL17_20_VFD_APF,dynamic_accel_time_tag_name
71,UL17_20_VFD:O.DynamicDecelTime,REAL,UL17_20_VFD_APF,dynamic_decel_time_tag_name
72,UL17_20_VFD:O.Start,BOOL,UL17_20_VFD_APF,start_tag_name
73,UL17_20_VFD:O.Stop,BOOL,UL17_20_VFD_APF,stop_tag_name
74,UL17_21_VFD:O.ClearFault,BOOL,UL17_21_VFD_APF,clear_fault_tag_name
75,UL17_21_VFD:O.CommandedVelocity,REAL,UL17_21_VFD_APF,commanded_velocity_tag_name
76,UL17_21_VFD:O.DirectionCmd_0,BOOL,UL17_21_VFD_APF,direction_cmd_0_tag_name
77,UL17_21_VFD:O.DirectionCmd_1,BOOL,UL17_21_VFD_APF,direction_cmd_1_tag_name
78,UL17_21_VFD:O.DynamicAccelTime,REAL,UL17_21_VFD_APF,dynamic_accel_time_tag_name
